1,Dusty,De Goey,27,Female,[email],"2, 7, 8",1,2.94
2,Moore,Robyns,57,Male,[email],"4, 1, 5",3,3.06
3,Oralia,Farman,67,Female,[email],"6, 1, 3",1,3.18
4,Farlay,Postlethwaite,29,Male,[email],"3, 2, 6",3,2.64
5,Wilt,Rumens,29,Male,[email],"4, 6, 3",1,3.46
6,Nathaniel,Simmans,54,Male,[email],"6, 5, 9",2,3.49
7,Ches,Willford,63,Male,[email],"5, 2, 8",3,3.56
8,Wilow,Strase,42,Female,[email],"3, 4, 6",1,3.98
9,Lyon,Yegorov,56,Male,[email],"6, 9, 6",1,2.94
10,Guenna,Grocutt,51,Female,[email],"1, 3, 5",2,3.3
11,Bartolomeo,Bullon,24,Male,[email],"3, 4, 8",2,2.71
12,Patrick,Colt,61,Male,[email],"5, 3, 2",3,2.7
13,Andy,Billam,33,Female,[email],"3, 2, 1",4,3.01
14,Hal,Corneliussen,59,Male,[email],"6, 7, 5",3,3.34
15,Matthieu,Beauvais,50,Male,[email],"7, 4, 2",3,3.81
16,Ernesto,Dearing,58,Male,[email],"5, 1, 8",4,2.89
17,Kerwin,Twamley,45,Male,[email],"7, 9, 6",4,3.33
18,Reg,Whettleton,69,Male,[email],"8, 5, 4",1,3.77
19,Buddy,Le Galle,43,Male,[email],"2, 9, 1",4,3.82
20,Aindrea,Risbie,67,Female,[email],"1, 8, 3",2,2.52
21,Francis,Luxmoore,36,Male,[email],"7, 2, 6",4,2.82
22,Celinka,Domenichelli,62,Female,[email],"2, 1, 5",3,2.78
23,Gaven,Domico,44,Male,[email],"8, 7, 4",3,3.34
24,Humberto,MacTrustey,45,Male,[email],"2, 8, 6",4,3.14
25,Dosi,Pengilly,49,Female,[email],"2, 7, 4",3,2.9
26,Pip,Piel,69,Male,[email],"8, 5, 1",1,2.72
27,Lanie,Cridlin,60,Male,[email],"5, 3, 7",3,3.7
28,Vera,Rossoni,33,Female,[email],"6, 7, 5",3,3.27
29,Laryssa,Fricker,32,Female,[email],"7, 2, 6",2,3.83
30,Silvie,Bessell,67,Female,[email],"4, 3, 8",4,3.17
31,Pru,Pinner,60,Female,[email],"1, 8, 2",2,3.6
32,Bonny,Jurick,68,Female,[email],"2, 4, 6",2,3.3
33,Austin,Harring,29,Male,[email],"4, 2, 1",3,3.17
34,Britni,Cullagh,57,Female,[email],"5, 6, 9",2,2.7
35,Trev,Delouch,48,Male,[email],"2, 4, 9",3,2.94
36,Gabriela,Conrad,54,Female,[email],"2, 1, 5",1,3.46
37,Zacharia,Tewkesbury.,34,Male,[email],"8, 1, 9",3,2.77
38,Logan,Stanluck,50,Male,[email],"2, 1, 8",2,2.65
39,Alphonse,Farquharson,68,Male,[email],"4, 5, 1",3,3.1
40,Fidel,Edgeley,48,Male,[email],"2, 7, 5",4,3.49
41,Babara,Youster,52,Female,[email],"2, 8, 1",3,3.6
42,Sandor,Wozencraft,60,Male,[email],"2, 7, 9",1,2.84
43,Iggie,Gourley,37,Male,[email],"9, 1, 3",4,3.09
44,Catina,Doust,54,Female,[email],"4, 1, 7",2,3.31
45,Noami,Purry,48,Female,[email],"6, 1, 3",3,3
46,Liliane,Cracknell,32,Female,[email],"2, 1, 7",1,2.89
47,Hermann,Gurge,33,Male,[email],"3, 5, 6",2,3.9
48,Lelia,Cleverley,49,Female,[email],"3, 9, 6",1,3.27
49,Fern,Pople,61,Female,[email],"2, 8, 5",1,2.99
50,Loella,Westfield,53,Female,[email],"1, 4, 7",1,2.76
